Sitename,Category,Address,Borough,Zip,Latitude,Longitude
Duane Reade Drug Store,rechargeable,17 John St,New York,10038,40.7099702,-74.0087412
Duane Reade,rechargeable,185 Greenwich St,New York,10007,40.7110759,-74.0120239
Duane Reade Drug Store,rechargeable,185 Greenwich Street,New York,10007,40.7110759,-74.0120239
Duane Reade Drug Store,rechargeable,200 Water St,New York,10038,40.7074942,-74.0045161
Duane Reade Drug Store,rechargeable,315 N End Ave,New York,10282,40.7167353,-74.0150665
Duane Reade Drug Store,rechargeable,95 Wall St,New York,10005,40.7047759,-74.0077026
Trek Bicycle Bowery,ebike,303 Bowery,New York,10003,40.7245492,-73.9921719
Brompton Bicycle,ebike,287 Bleecker Street,New York,10014,40.7321114,-74.003277
Walgreens,rechargeable,194 E 2Nd St,New York,10009,40.722343,-73.9836916
Staples #1106,rechargeable;singleuse;cellphones,769 Broadway,New York,10003,40.7310912,-73.99231379999999
Garber Hardware,rechargeable;cellphones,710 Greenwich St,New York,10014,40.7339862,-74.00747919999999
Staples #0953,rechargeable;singleuse;cellphones,5 Union Sq W # 9,New York,10003,40.7357519,-73.99179509999999
Trek Bicycle Stuyvesant Town,ebike,288 First Ave,New York,10009,40.733081,-73.98082649999999
Trek Bicycle Cobble Hill,ebike,256 Court St ,Brooklyn,11231,40.685332,-73.99472469999999
J and M Hardware,rechargeable;cellphones,19 E 21st St,New York,10010,40.7397427,-73.988951
Propel - Brooklyn,ebike,134 Flushing Ave,Brooklyn,11205,40.69773989999999,-73.9713618
Trek Bicycle Chelsea,ebike,183 8th Ave,New York,10011,40.74321750000001,-74.0002884
Trek Bikes Chelsea,ebike,183 8th Ave,New York,10011,40.74321750000001,-74.0002884
The Home Depot,rechargeable,40 W 23rd St,New York,10010,40.7419657,-73.9913507
uBreakiFix,rechargeable;cellphones,392 Court St.,Brooklyn,11231,40.680916,-73.9968236
Duane Reade Drug Store,rechargeable,777 Avenue Of The Americas,New York,10001,40.7452317,-73.9915041
Mazzone Hardware,rechargeable,470 Court St. Corner 4th Place,Brooklyn,11231,40.6781039,-73.9981612
Walgreen Drug Store,rechargeable,285 Broadway,Brooklyn,11211,40.7086918,-73.9584688
Beyond Vape,rechargeable;cellphones,40 W 31st St,New York,10001,40.7472535,-73.9880661
Ride Brooklyn,ebike,187 4th Ave,Brooklyn,11217,40.678103,-73.98222659999999
Duane Reade Drug Store,rechargeable,155 E 34Th St,New York,10016,40.746232,-73.978689
Mazzone Hardware,rechargeable,476 Bergen St,Brooklyn,11217,40.6806921,-73.9756439
B and H Photo Video,rechargeable;cellphones,420 9th Ave,New York,10001,40.7528697,-73.9961337
Staples #0957,rechargeable;singleuse;cellphones,348 4th Ave,Brooklyn,11215,40.67414249999999,-73.9867678
Staples #1574,rechargeable;singleuse;cellphones,500 8th Ave,New York,10018,40.7530537,-73.9926311
Lowe's,rechargeable;cellphones;highenergybattery,118 2nd Ave,Brooklyn,11215,40.6718139,-73.99588039999999
Recycle-A-Bicycle,ebike,858 Fulton St,Brooklyn,11238,40.68336499999999,-73.9670711
Duane Reade Drug Store,rechargeable,296 Flatbush Ave,Brooklyn,11217,40.6780163,-73.9733887
Duane Reade Drug Store,rechargeable,300 E 39Th St,New York,10016,40.7476318,-73.9733044
Staples #1165,rechargeable;singleuse;cellphones,442 5th Ave,New York,10018,40.7521111,-73.9823202
MetroCom,rechargeable;cellphones,250 W 40th St Fl 4,New York,10018,40.7553463,-73.9897963
Duane Reade Drug Store,rechargeable,756 Myrtle Ave,Brooklyn,11206,40.6948257,-73.95196419999999
Staples #0184,rechargeable;singleuse;cellphones,675 3rd Ave,New York,10017,40.751077,-73.9738022
The Home Depot,rechargeable,550 Hamilton Ave,Brooklyn,11232,40.667603,-73.9989801
The Home Depot,rechargeable,585 Dekalb Ave,Brooklyn,11205,40.6916027,-73.952784
Walgreen Drug Store,rechargeable,462 5Th Avenue,Brooklyn,11215,40.6685326,-73.9872728
Dollar Tree,rechargeable,590 Hamilton Avenue,Brooklyn,11232,40.6667946,-73.99682229999999
Duane Reade Drug Store,rechargeable,700 8Th Ave,New York,10036,40.7588582,-73.9882411
Staples #5308,rechargeable;singleuse;cellphones,800 3rd Ave,New York,10022,40.7556476,-73.9713866
Duane Reade Drug Store,rechargeable,1251 Avenue Of The Americas,New York,10020,40.7601019,-73.9818173
Staples #1795,rechargeable;singleuse;cellphones,535 Morgan Ave,Brooklyn,11222,40.72273209999999,-73.9393812
Dollar Tree,rechargeable,680 Meeker Ave,Brooklyn,11222,40.7225967,-73.9392434
Duane Reade Drug Store,rechargeable,931 1St Ave,New York,10022,40.7548347,-73.9658077
Staples #5311,rechargeable;singleuse;cellphones,1755 Broadway,New York,10019,40.7657904,-73.9822476
The Home Depot,rechargeable,980 3rd Ave,New York,10022,40.7614144,-73.9670568
Dollar Tree,rechargeable,1720 Atlantic Avenue,Brooklyn,11213,40.6769861,-73.9338729
Duane Reade Drug Store,rechargeable,1352 1St Ave,New York,10021,40.7680912,-73.9554488
Trek Bicycle Upper West Side 72nd St,ebike,156 W 72nd St.,New York,10023,40.7779989,-73.98093779999999
Trek Bicycle Upper West 72nd,ebike,156 West 72nd Street,New York,10023,40.7779989,-73.98093779999999
Dollar Tree,rechargeable,3909 Queens Blvd,Sunnyside,11104,40.7444205,-73.9257918
Dollar Tree,rechargeable,2244 Church Ave,Brooklyn,11226,40.6504382,-73.9572324
Dollar Tree,rechargeable,300 Wyckoff Avenue.,Brooklyn,11237,40.69906539999999,-73.91093339999999
The Home Depot,rechargeable;cellphones,59-15 Maurice Ave,Queens,11378,40.7268591,-73.9093839
Staples #0746,rechargeable;singleuse;cellphones,2248 Broadway,New York,10024,40.78481499999999,-73.978906
Staples #0653,rechargeable;singleuse;cellphones,1280 Lexington Ave,New York,10028,40.779782,-73.95564019999999
Duane Reade Drug Store,rechargeable,401 E 86Th St,New York,10028,40.7768972,-73.9487946
Trek Bicycle Upper East Side,ebike,1690 2nd Ave,New York,10128,40.7786522,-73.950777
Dollar Tree,rechargeable,31-72 31st Street,Astoria,11106,40.76265679999999,-73.9251896
New York City Police Department,rechargeable;cellphones,5016 59th Pl,Woodside,11377,40.7363776,-73.9058611
DeWalt Factory Service Center,rechargeable;cellphones,56-15 Queens Blvd,Woodside,11377,40.7423382,-73.9085254
Staples #0841,rechargeable;singleuse;cellphones,5812 Queens Blvd,Woodside,11377,40.740847,-73.9070017
The Home Depot,rechargeable,5010 Northern Blvd,Long Island City,11101,40.7522899,-73.9122837
Forestiere Power Tool & Equipment Co Inc,rechargeable;cellphones,6202 64th St,Middle Village,11379,40.7141457,-73.89818939999999
Dollar Tree,rechargeable,198 E 98th Street,Brooklyn,11212,40.6623513,-73.92041309999999
Dollar Tree,rechargeable,1709 Saint Marks Avenue,Brooklyn,11233,40.6732697,-73.9099872
Dollar Tree,rechargeable,51-02 Northern Blvd.,Woodside,11377,40.7525404,-73.9097116
Dollar Tree,rechargeable,63-14 Queens Blvd,Woodside,11377,40.7409264,-73.90207370000002
Staples #0171,rechargeable;singleuse;cellphones,5110 Broadway,Woodside,11377,40.7537606,-73.9090686
uBreakiFix,rechargeable;cellphones,202 W 96th St,New York,10025,40.7940687,-73.9709694
Dollar Tree,rechargeable,39  Belmont Ave,Brooklyn,11212,40.6688592,-73.9089997
Trek Bikes - Upper West 96th,ebike,231 West 96th Street,New York,10025,40.7946893,-73.9713866
Duane Reade Drug Store,rechargeable,2858 Steinway St,Astoria,11103,40.76425040000001,-73.9152613
Dollar Tree,rechargeable,533 Remsen Ave,Brooklyn,11236,40.6535711,-73.9204736
ShopRite Supermarket,rechargeable;cellphones,1080 McDonald Ave,Brooklyn,11230,40.6264081,-73.97718739999999
Staples #1602,rechargeable;singleuse;cellphones,2441 31st St,Astoria,11102,40.7711916,-73.9162794
Dollar Tree,rechargeable,350 Junius Street,Brooklyn,11212,40.6660082,-73.9021805
Dollar Tree,rechargeable,1253 Utica Ave,Brooklyn,11203,40.64179590000001,-73.9290244
Dollar Tree,rechargeable,6101 18th Ave,Brooklyn,11204,40.6211275,-73.9878238
Express Line Wireless,rechargeable;cellphones,7624 13th Ave,Brooklyn,11228,40.6193705,-74.0087169
Dollar Tree,rechargeable,2294 Nostrand Avenue,Brooklyn,11210,40.6286435,-73.9476006
Larrys Freewheeling,ebike,301 Cathedral Parkway,NYC,10026,40.80104679999999,-73.95866290000001
JS CYCLE,ebike,1842 Adam Clayton Powell Jr. Blvd,New York,10026,40.8006059,-73.954807
Dollar Tree,rechargeable,864 Remsen Avenue,Brooklyn,11236,40.6465141,-73.91343189999999
Duane Reade Drug Store,rechargeable,2864 Broadway,New York,10025,40.8048689,-73.966177
Dollar Tree,rechargeable,679 Van Sinderen Ave,Brooklyn,11207,40.6596257,-73.89924380000001
Walgreen Drug Store,rechargeable,9408 3Rd Ave,Brooklyn,11209,40.6177745,-74.0338369
Staples #0147,rechargeable;singleuse;cellphones,9319 5th Ave,Brooklyn,11209,40.6165536,-74.0301041
The Home Depot,rechargeable,7301 25th Ave,East Elmhurst,11370,40.763045,-73.89464579999999
Harry's Paint & Hardware,rechargeable;cellphones,8203 Eliot Ave,Middle Village,11379,40.7260076,-73.8774911
Dollar Tree,rechargeable,7802 Metropolitan Avenue,Middle Village,11379,40.712908,-73.87519329999999
Walgreen Drug Store,rechargeable,8420 Broadway,Elmhurst,11373,40.7393851,-73.878339
Dollar Tree,rechargeable,2182 3rd Avenue,New York,10035,40.800227,-73.938782
Dollar Tree,rechargeable,1701 Utica Avenue,Brooklyn,11234,40.6307835,-73.9278533
Staples #1231,rechargeable;singleuse;cellphones,1760 Utica Ave,Brooklyn,11234,40.6291927,-73.9283585
Dollar Tree,rechargeable,19-80 Steinway Street,Astoria,11105,40.7773487,-73.9013521
North America Wireless,rechargeable;cellphones,2253 3rd Ave,New York,10035,40.8023633,-73.93443789999999
Dollar Tree,rechargeable,1726 McDonald Ave,Brooklyn,11230,40.6105782,-73.97372829999999
86 Wireless Inc,rechargeable;cellphones,1801 86th St,Brooklyn,11214,40.6072672,-74.0022955
Staples #1117,rechargeable;singleuse;cellphones,105 W 125th St,New York,10027,40.8082529,-73.9459433
Staples #1232,rechargeable;singleuse;cellphones,1880 Coney Island Ave,Brooklyn,11230,40.6119125,-73.963084
Dollar Tree,rechargeable,2612 Pitkin Avenue,Brooklyn,11208,40.6747197,-73.87538049999999
Dollar Tree,rechargeable,817 Van Siclen Ave,Brooklyn,11207,40.65965,-73.88467779999999
Dollar Tree,rechargeable,2027 Flatbush Avenue,Brooklyn,11234,40.6203671,-73.9340074
Dollar Tree,rechargeable,429 Tompkins Ave,Staten Island,10305,40.6157853,-74.0717931
Staples #1575,rechargeable;singleuse;cellphones,9030 Metropolitan Ave,Rego Park,11374,40.710916,-73.8582626
The Home Depot,rechargeable,7509 Woodhaven Blvd,Glendale,11385,40.70843139999999,-73.8578862
Dollar Tree,rechargeable,259 East 138th Street,Bronx,10451,40.8115858,-73.9274994
Dollar Tree,rechargeable,600 East 138th Street,Bronx,10454,40.8060275,-73.9164174
The Home Depot,rechargeable,545 Targee St,Staten Island,10304,40.6132755,-74.08374049999999
Staples #1257,rechargeable;singleuse;cellphones,409 Gateway Dr,Brooklyn,11239,40.653926,-73.87328529999999
Dollar Tree,rechargeable,250 E 144th Street,Bronx,10451,40.8155297,-73.92495439999999
The Home Depot,rechargeable,579 Gateway Dr,Brooklyn,11239,40.6534985,-73.8685143
The Home Depot,rechargeable,5700 Avenue U,Brooklyn,11234,40.6126027,-73.9166929
Dollar Tree,rechargeable,13525 79th Street  #A,Howard Beach,11414,40.6711732,-73.8560712
Lowe's,rechargeable;cellphones;highenergybattery,5602 Avenue U,Brooklyn,11234,40.6110078,-73.9185301
Brownie's Pro & Sport Hobbies,rechargeable;cellphones,124 Bennett St,Staten Island,10302,40.6378592,-74.1327472
Trek Bicycle Forest Hills,ebike,107-18 70th Rd.,Forest Hills,11375,40.7210107,-73.84528879999999
Dollar Tree,rechargeable,2114 Coyle Street,Brooklyn,11229,40.6003941,-73.9373818
The Home Depot,rechargeable,600 Exterior St,Bronx,10451,40.82397479999999,-73.9298281
Dollar Tree,rechargeable,612 Westchester Avenue,Bronx,10455,40.8156739,-73.9105384
Walgreen Drug Store,rechargeable,110-88 Queens Boulevard,Forest Hills,11375,40.7184402,-73.8381986
Staples #0188,rechargeable;singleuse;cellphones,2892 Ocean Ave,Brooklyn,11235,40.590833,-73.9502181
Dollar Tree,rechargeable,108-03 Atlantic Ave,Richmond Hill,11418,40.6916349,-73.8374035
Dollar Tree,rechargeable,13720 Crossbay Blvd,Ozone Park,11417,40.67167269999999,-73.8436523
Walgreen Drug Store,rechargeable,244 E 161St St,Bronx,10451,40.8254829,-73.9187711
Dollar Tree,rechargeable,11502 Jamaica Avenue,Richmond Hill,11418,40.69856739999999,-73.8337737
The Home Depot,rechargeable,2970 Cropsey Ave,Brooklyn,11214,40.5816038,-73.98868449999999
Reimans Hardware,rechargeable;cellphones,1825 Victory Blvd,Staten Island,10314,40.6134468,-74.1244548
The Home Depot,rechargeable,12404 31st Ave,Flushing,11354,40.7671557,-73.8435604
Dollar Tree,rechargeable,105-18 Rockaway Blvd,Ozone Park,11417,40.6784476,-73.8337221
The Home Depot,rechargeable,13135 Avery Ave,Flushing,11355,40.7526752,-73.83510609999999
Dollar Tree,rechargeable,2847 W 8th Street,Brooklyn,11224,40.5786067,-73.976001
Dollar Tree,rechargeable,925 Hunts Point Ave.,Bronx,10459,40.8203683,-73.8914534
"TRIMALAWN EQUIPMENT, INC",highenergybattery,2081 Victory Blvd,Staten Island,10314,40.6125878,-74.1329422
Walgreen Drug Store,rechargeable,955 Manor Rd,Staten Island,10314,40.6036605,-74.12009619999999
Nettel Paging Communications,rechargeable;cellphones,11620 Liberty Ave,South Richmond Hill,11419,40.6857058,-73.8259817
Milwaukee Factory Service Centers,rechargeable,3068 Whitestone Expy,Flushing,11354,40.7695596,-73.8374242
The Home Depot,rechargeable,11220 Rockaway Blvd,South Ozone Park,11420,40.6759949,-73.8267469
Walgreen Drug Store,rechargeable,1759 Hylan Blvd,Staten Island,10305,40.5863534,-74.09284149999999
Dollar Tree,rechargeable,2040 Forest Avenue #5,Staten Island,10303,40.6247248,-74.1567702
Dollar Tree,rechargeable,131-09 101st Avenue,S Richmond Hill,11419,40.6931271,-73.8157611
Staples #0232,rechargeable;singleuse;cellphones,1885 Hylan Blvd,Staten Island,10305,40.583862,-74.09620819999999
Dollar Tree,rechargeable,132-23 14th Avenue,College Point,11356,40.7867549,-73.83595559999999
Staples #1573,rechargeable;singleuse;cellphones,4320 Broadway,New York,10033,40.85224400000001,-73.934254
The Home Depot,rechargeable,2501 Forest Ave,Staten Island,10303,40.62936130000001,-74.17242619999999
Dollar Tree,rechargeable,2145 Hylan Blvd,Staten Island,10306,40.5785004,-74.1027987
Dollar Tree,rechargeable,4469 Broadway,New York,10040,40.8576768,-73.9324465
Walgreen Drug Store,rechargeable,162-19 Hillside Avenue,Jamaica,11432,40.7088748,-73.7997438
The Home Depot,rechargeable,9230 168th St,Jamaica,11433,40.7051616,-73.7927393
Dollar Tree,rechargeable,16610 Archer Avenue,Jamaica,11433,40.7043239,-73.7923699
Whitestone Hardware,rechargeable;cellphones,1248 150th St,Whitestone,11357,40.7894553,-73.8143636
Dollar Tree,rechargeable,15004 115th Drive,Jamaica,11434,40.683367,-73.7923723
Dollar Tree,rechargeable,2026 Westchester Ave,Bronx,10462,40.8335547,-73.856444
Dollar Tree,rechargeable,175-06 Hillside Ave,Jamaica,11432,40.7112722,-73.78726850000001
VLP Computer,rechargeable;cellphones,18522 Horace Harding Expy,Fresh Meadows,11365,40.73979610000001,-73.7885137
Dollar Tree,rechargeable,4660 3rd Avenue,Bronx,10458,40.8576323,-73.8907329
The Home Depot,rechargeable,2560 Bruckner Blvd,Bronx,10465,40.8270723,-73.8398847
Walgreen Drug Store,rechargeable,406 E Fordham Rd,Bronx,10458,40.8613876,-73.89129270000001
Dollar Tree,rechargeable,34-45 Francis Lewis Blvd,Flushing,11358,40.7652121,-73.7885527
Dollar Tree,rechargeable,77 Richmond Hill Rd,Staten Island,10314,40.5881195,-74.1651933
Staples #1667,rechargeable;singleuse;cellphones,2040 White Plains Rd,Bronx,10462,40.85205819999999,-73.8673781
Duane Reade Drug Store,rechargeable,3155 Amboy Rd,Staten Island,10306,40.5647851,-74.13418089999999
Dollar Tree,rechargeable,2641 E Tremont Ave.,Bronx,10461,40.8432418,-73.8459955
Dollar Tree,rechargeable,1765 South Avenue,Staten Island,10314,40.6008186,-74.191463
Dollar Tree,rechargeable,1820 Williamsbridge Rd,Bronx,10461,40.8511637,-73.8515549
Duane Reade Drug Store,rechargeable,11602 Beach Channel Dr,Far Rockaway,11694,40.5821253,-73.8384603
Staples #0106,rechargeable;singleuse;cellphones,20934 Northern Blvd,Bayside,11361,40.7590702,-73.7730206
Staples #0197,rechargeable;singleuse;cellphones,5680 Broadway,Bronx,10463,40.8810188,-73.9024305
Dollar Tree,rechargeable,128-06 Merrick Blvd,Queens,11434,40.6808,-73.764518
Dollar Tree,rechargeable,14580 Farmers Blvd,Jamaica,11434,40.6637995,-73.7691598
Duane Reade Drug Store,rechargeable,2428 Bell Blvd,Bayside,11360,40.7790616,-73.7760191
The Home Depot,rechargeable,13230 Merrick Blvd,Jamaica,11434,40.67888019999999,-73.7594395
Jayso Electronics Corp.,rechargeable;cellphones,3210 White Plains Rd,Bronx,10467,40.8718385,-73.8669663
Walgreen Drug Store,rechargeable,61 29 Springfield Boulevard,Oakland Gardens,11364,40.7428501,-73.75336999999999
Walgreen Drug Store,rechargeable,2504 Eastchester Rd,Bronx,10469,40.8629857,-73.8430927
Walgreen Drug Store,rechargeable,758 Arthur Kill Rd,Staten Island,10312,40.5598091,-74.166336
Dollar Tree,rechargeable,3560 White Plains Road,Bronx,10467,40.8786466,-73.8651998
The Home Depot,rechargeable,1806 E Gun Hill Rd,Bronx,10469,40.8615167,-73.8328664
Dollar Tree,rechargeable,1750 East Gun Hill Rd,Bronx,10469,40.8633315,-73.83455119999999
Dollar Tree,rechargeable,21450 Jamaica Ave,Queens Village,11428,40.7164291,-73.7420566
Dollar Tree,rechargeable,11245 Springfield Blvd.,Queens Village,11429,40.7044127,-73.7397378
Staples #0824,rechargeable;singleuse;cellphones,330-340 Baychester Ave,Bronx,10475,40.8676333,-73.8290104
Dollar Tree,rechargeable,2047 Bartow Avenue,Bronx,10475,40.87019970000001,-73.8293626
Dollar Tree,rechargeable,248-56 Rockaway Blvd,Rosedale,11422,40.6389559,-73.7422903
Staples #1703,rechargeable;singleuse;cellphones,25121 Jericho Tpke,Bellerose,11426,40.7276905,-73.71349049999999
Dollar Tree,rechargeable,250 Jericho Turnpike,Floral Park,11001,40.7288886,-73.7015375
Walgreen Drug Store,rechargeable,8345 Langdale St,New Hyde Park,11040,40.7398175,-73.700249
Lowe's,rechargeable;cellphones;highenergybattery,2790 Arthur Kill Rd,Staten Island,10309,40.5473897,-74.2241688
Dollar Tree,rechargeable,6410 Amboy Rd.,Staten Island,10309,40.5217266,-74.2152275
The Home Depot,rechargeable,2750 Veterans Rd W,Staten Island,10309,40.5288539,-74.2280206
Costello's Ace Hardware of Garden City,rechargeable;cellphones;highenergybattery,2323 Jericho Tpke,Garden City Park,11040,40.74253969999999,-73.6623128
Staples #0248,rechargeable;singleuse;cellphones,2310 Jericho Tpke,New Hyde Park,11040,40.7409095,-73.66131589999999
